sample_name,POLR3GL,KLHL5,BLNK,SOX4,UBE2S,HSPA2,S100P,DEFB132,MICB,GNS,BIRC5,PREX1,FBXL16,CFB,TRIM45,GPAM,MTHFD1,CEBPA,CEBPD,STAT5A,PRLR,S100B,DENND1B
GSM1045191,8.934395,6.072575,5.236619,6.020647,4.445544,6.811801,5.073908,8.357489,5.413113,8.152319,5.020987,6.427861,4.139581,5.875372,4.930487,11.131842,9.063218,9.30175,8.235638,7.981321,4.169347,5.882043,4.535944
GSM1045192,7.695524,4.181562,5.595045,6.048561,4.422642,3.751913,4.521399,3.296474,6.659727,7.004034,5.306103,5.820572,4.614759,5.743448,4.745991,5.648319,6.632947,7.390315,6.229825,7.601242,3.922638,3.890485,4.496711
GSM1045193,7.523264,5.337126,8.674915,4.799969,4.878597,4.414112,4.638771,2.95357,6.921534,4.267152,5.840283,5.631678,4.833464,5.258735,5.288228,4.731407,5.941661,5.967707,4.134739,7.501134,3.890817,3.04282,4.766417
GSM1045194,6.98107,4.675391,4.519967,7.113616,4.498002,6.88595,5.977879,3.292748,5.217874,5.92238,4.655123,6.952114,4.935647,5.351327,5.912944,5.06737,6.383969,6.003971,7.220704,7.285756,4.683971,3.582345,3.885857
GSM1045195,8.82134,6.000885,4.955369,5.754098,4.847608,5.802109,4.839788,6.843711,5.132874,7.981259,4.10409,6.107303,3.937953,5.574557,4.677008,11.344489,9.651571,10.317095,7.528966,8.35087,3.516181,5.930763,4.249614
GSM1045196,9.232751,6.554038,5.683644,6.019058,4.726844,5.772102,4.438028,10.636102,5.384813,8.434404,4.134788,6.504816,4.190244,5.189387,4.775144,11.693156,9.868648,10.338755,7.701516,8.611313,3.207099,6.368343,4.308657
GSM1045197,9.013068,6.348729,4.979182,5.652827,4.968787,6.603562,4.995743,9.680347,4.450304,8.306924,4.489904,5.553425,4.410108,5.390989,4.990738,11.698576,9.024782,10.189545,7.837671,8.335562,3.627959,6.150749,3.933819
GSM1045198,9.166914,6.637379,6.205642,5.610573,4.345507,5.275108,4.440789,8.599132,6.076575,8.325801,4.500409,6.208832,4.01487,5.521602,4.897106,11.914548,9.10886,10.273627,7.413278,8.377161,3.821674,5.98559,4.327128
GSM1045199,9.420544,6.223672,3.710107,5.490359,4.639634,6.846684,5.883866,9.248019,4.013934,8.029193,4.236709,5.311664,4.264956,5.221681,5.189488,11.766507,9.845471,10.12673,8.125068,8.994576,3.844436,6.49177,4.079789
GSM1045200,7.74227,5.119552,5.382973,6.433505,4.753376,6.66906,5.255396,4.886615,4.759594,7.350668,6.573549,6.134681,4.460389,5.243406,5.307428,10.522993,8.620644,10.199072,6.853102,7.836777,4.295223,5.593907,3.912672
GSM1045201,8.10245,5.909432,4.488787,7.05394,4.58704,6.965292,5.115524,8.139516,4.811635,7.495421,4.765005,6.019384,4.857624,5.414037,5.12577,10.189492,7.895788,8.473193,7.580558,7.348605,4.24195,5.127478,4.122216
GSM1045202,9.508566,6.155161,5.803047,5.73288,4.421743,6.457898,4.983999,7.184795,5.913827,8.123126,4.306136,6.020317,4.084668,5.768828,5.100482,12.045554,9.58627,10.124255,7.723148,8.833637,3.741697,6.170406,4.327045
GSM1045203,8.576563,5.848246,4.436918,6.027179,4.152848,4.843237,5.166646,9.136095,4.977032,7.850044,4.234419,5.876509,4.278129,5.115313,5.079592,11.519898,9.2124,10.187332,7.198332,8.627604,3.716811,5.876718,4.013028
GSM1045204,9.284329,6.693076,5.763941,5.639786,4.524201,6.586589,4.582364,8.691464,5.520869,8.937423,4.009125,5.648086,4.329261,5.696742,4.567741,12.374214,9.755322,10.023976,7.173524,8.234569,3.252153,5.641392,4.633476
GSM1045205,9.49203,6.848438,4.29244,5.63275,4.294886,6.239432,3.921604,9.202135,4.83899,8.655503,4.131703,5.846679,4.200388,5.380733,4.914592,12.078898,9.806658,10.116314,8.847754,8.403348,3.350922,5.626305,4.586614
GSM1045206,8.504393,5.907902,4.162459,5.891916,4.687231,6.315849,4.720396,7.01979,4.663038,8.006324,4.974435,6.533388,4.48676,5.199421,5.147618,11.859558,9.017912,9.97443,8.404178,8.027853,3.720682,6.227444,4.129553
GSM1045207,8.906327,6.324167,5.064764,5.395321,4.629802,6.124964,4.839378,9.683195,4.9847,8.357014,4.048076,5.952282,4.411007,5.257963,4.876394,11.923836,9.573478,10.593448,8.073642,8.451852,3.549353,6.466556,4.19115
GSM1045208,7.009545,4.727495,8.036585,7.735311,4.844556,8.801399,10.187309,3.001555,5.753997,6.423502,5.19555,7.073281,5.220802,7.205254,6.428617,5.87763,7.813484,6.304646,5.476177,7.169852,5.40996,2.80216,5.150305
GSM1045209,6.696948,4.202276,6.248417,7.967062,6.627002,5.951025,6.67715,3.119509,5.143781,6.511267,6.238223,9.047317,5.92974,7.136334,6.394637,5.925626,7.254114,7.265529,6.687999,6.309295,5.118496,3.144127,5.222316
GSM1045210,6.311942,4.771116,7.606303,8.076291,4.907463,8.515325,10.623973,2.98296,6.212378,6.234312,5.261777,6.82969,5.401792,7.301934,6.074443,5.49357,7.482227,6.570841,6.107935,6.531898,5.396281,2.819787,4.926403
GSM1045211,6.221754,3.711394,5.238047,7.511513,5.01226,7.10715,11.189967,2.820621,6.985434,6.074219,6.726608,7.002943,5.254027,5.207979,5.916733,4.570552,6.905146,6.126487,5.820589,6.22728,4.227421,3.107371,4.022105
GSM1045212,7.567759,4.633546,6.438748,7.601258,7.380517,6.878727,10.322314,2.85126,8.19968,6.802662,7.265202,6.628687,4.99965,6.896423,6.681431,4.482931,8.217102,6.761938,6.264166,7.649678,4.102159,3.240011,4.499718
GSM1045213,6.860743,4.369779,6.537369,7.811726,5.265401,6.256336,9.484861,3.033343,5.452105,6.460926,5.909888,6.877881,5.065798,6.025503,5.647433,5.697466,6.766092,6.516229,6.964821,7.270909,4.281331,3.371681,3.993233
GSM1045214,8.210429,6.102989,9.050235,6.501548,5.549357,4.873344,4.791252,2.587294,8.212244,6.094496,5.716947,7.50178,4.748456,5.175949,4.805745,5.40811,7.314421,7.896196,5.590686,7.642955,3.511487,3.51276,5.200935
GSM1045215,8.147358,4.823172,6.555594,7.782109,5.474986,6.928961,5.571045,2.422874,7.759927,7.149034,5.532469,8.131923,5.608142,6.033022,5.61836,5.491931,7.642593,7.45956,6.256435,7.055205,4.811935,3.439521,5.230707
GSM1045216,7.691463,4.606623,7.343584,7.57479,6.929259,6.192336,9.180516,2.525177,8.353364,6.67203,6.581558,7.108069,4.666522,7.116593,5.264284,5.45983,7.999546,6.963975,6.876367,8.086341,4.350864,3.749137,5.049959
GSM1045217,5.386695,4.25558,6.085631,7.784311,4.137672,4.226026,9.932843,3.151242,5.743928,5.083371,5.205955,6.397824,5.22841,8.173651,6.618827,4.882863,6.719114,5.75359,6.315768,6.356862,4.294178,3.228634,5.046449
GSM1045218,6.00138,4.57556,4.392896,7.748511,7.839389,4.035941,4.872666,2.76166,4.124889,6.81857,6.81478,5.698257,5.213531,5.213109,5.39689,5.255392,7.865686,6.405467,7.007693,6.8304,4.96269,5.947251,4.989673
GSM1045219,6.675577,4.832041,5.91571,7.333269,6.841914,4.845467,6.738822,2.767838,5.520009,6.556758,6.132735,5.859761,4.9416,5.903255,5.387354,5.379353,7.62115,6.08982,6.53224,6.676801,4.9817,5.505257,5.314968
GSM1045220,7.343047,4.619448,7.695791,7.642628,5.206797,8.24446,6.16608,2.593064,5.845148,6.408096,5.621873,6.194132,4.784101,6.66728,6.458931,7.230888,7.694882,7.158208,6.018984,6.61465,5.325867,3.095161,5.19217
GSM1045221,5.267043,3.961301,4.575222,8.120276,4.882627,4.769614,11.567765,3.076448,4.62357,5.64683,6.062898,5.19828,5.807438,6.171376,5.590106,4.521147,6.757453,5.808208,6.348085,5.984803,3.990121,3.294368,4.812314
GSM1045222,6.908558,4.507969,7.611844,7.888933,5.125323,7.354633,6.439156,2.767319,5.846872,6.414997,5.854623,5.796985,4.706511,6.223037,6.319177,6.371843,7.060485,6.369969,5.67431,6.56347,4.717609,3.521487,5.382124
GSM1045223,8.243478,5.06384,7.066452,7.781569,5.144537,7.362358,8.250278,6.818445,5.502564,7.625849,4.749218,8.556145,4.869627,6.305831,6.028849,10.784381,8.221426,8.92168,7.552236,7.698854,5.682448,4.725413,5.604907
GSM1045224,6.440522,4.204314,6.804629,8.054634,8.017545,5.391835,7.149343,2.52356,8.507519,6.649729,7.013839,8.769559,5.255776,6.8683,5.360677,4.670824,7.044486,8.097547,6.246571,7.951911,4.716089,3.477345,4.941053
GSM1045225,6.725941,4.445765,4.202514,7.990784,5.975219,6.488776,9.738071,2.688825,5.35625,5.447405,5.833523,6.016249,4.377369,6.216535,7.140566,5.849486,7.272724,6.201637,5.788299,5.970759,3.67649,3.105919,3.892487
GSM1045226,7.323375,6.476986,7.234855,7.39131,4.642266,6.799283,8.295683,3.09792,6.881516,6.762965,4.73126,8.298132,5.764687,7.352392,6.450118,6.158528,7.19129,6.758051,6.337109,6.57424,5.283624,3.009621,5.234052
GSM1045227,6.080445,4.090048,6.4377,7.003024,6.270791,4.594162,7.084223,2.670798,5.887011,6.761389,6.889206,7.18199,4.156876,6.143035,5.038455,5.25625,7.88393,6.728489,5.408966,6.675115,5.014374,2.915829,4.489214
GSM1045228,7.556963,4.382629,6.364894,7.597519,4.825422,6.418851,9.529381,3.13356,7.287048,6.8648,5.493306,9.831983,5.869478,7.020995,6.609246,6.577777,7.162968,7.271636,5.693467,6.54355,4.898476,2.9459,6.912729
GSM1045229,7.637487,4.631001,6.872798,7.557285,5.953804,7.831117,9.833908,2.729386,7.423347,7.002815,5.975849,7.189464,5.050115,6.18294,5.681126,5.056413,7.773575,6.287786,6.787195,7.281573,4.123309,2.844049,4.738693
GSM1045230,9.074152,5.649716,7.202353,6.965648,6.608301,8.909328,8.570625,2.456037,8.301785,7.331988,6.032267,6.960422,5.067632,6.11297,6.928273,5.815696,7.792836,6.043539,5.96087,6.537166,5.004154,2.918382,7.338038
GSM1045231,7.729953,4.51849,7.494998,7.523351,5.945349,7.528848,11.246488,2.60188,8.598246,7.088904,6.183564,7.726482,5.561302,8.260517,5.034322,4.834494,7.56766,8.192469,6.220565,7.744889,4.907779,3.030998,6.091473
GSM1045232,7.396084,5.675784,8.176911,7.1107,5.499969,6.582994,10.905601,2.805635,4.847497,6.724362,6.138787,7.092239,5.015013,5.508385,6.778089,6.194373,8.128111,7.542113,6.468169,6.194899,4.730436,2.939742,7.097924
GSM1045233,6.334595,4.779381,6.006544,8.05008,5.466325,7.565252,8.592396,3.122057,7.97177,7.111135,5.078959,8.078998,5.255372,6.202964,5.895258,5.264859,6.80392,6.638635,6.012945,6.293117,5.66038,2.791413,4.533675
GSM1045234,7.802419,5.422781,4.577004,7.71601,5.569773,8.255157,10.186424,3.17273,5.213435,7.145948,6.570867,6.087143,4.919398,6.544787,5.797408,6.556076,7.957793,5.890799,6.294216,6.268533,5.475083,2.673725,5.635436
GSM1045235,7.31537,5.095582,8.004403,7.839593,6.941434,9.189757,9.68963,2.40677,5.434291,7.007853,5.842066,7.638382,4.635102,5.685948,6.011315,5.980776,8.163036,7.298376,6.117734,7.034219,5.61662,2.980389,5.763556
GSM1045236,7.497458,4.944253,7.375812,7.440166,5.23243,7.885547,9.06074,2.863798,6.14049,6.933374,4.429215,8.039731,5.995925,6.743619,5.85322,5.347167,6.537097,7.253868,7.026989,7.207501,4.814975,3.655873,5.552687
GSM1045237,7.163302,4.797854,7.409083,7.900382,6.311063,7.692851,11.38514,2.903086,5.888817,7.099458,5.571696,6.892555,4.607654,6.624783,5.207232,5.5815,6.676582,6.174153,6.713447,6.70799,4.294395,2.836588,5.533916
GSM1045238,6.444679,4.190095,7.128635,7.621315,9.28157,10.206141,10.525779,2.927005,4.235791,6.623169,6.333514,8.484018,5.187861,5.806415,5.98767,5.563001,7.662056,7.308918,6.929995,6.245078,5.528641,2.647284,4.911025
GSM1045239,7.564636,4.821912,6.975018,7.693459,6.293662,6.885257,8.650256,3.145578,6.403572,7.181875,6.145556,7.223646,4.946201,5.7907,6.163598,7.762778,7.56452,7.758835,6.459823,6.904322,4.379541,3.310058,5.425933
GSM1045240,7.151658,5.354896,5.998432,6.951745,4.86612,8.107994,5.982145,3.062297,6.147866,6.278653,5.088594,5.837064,5.702785,6.485868,7.047354,6.213716,6.838337,5.95098,6.433912,6.471382,4.916296,3.056345,5.039155
GSM1045241,7.144695,4.437534,6.274697,7.929381,6.945472,5.939843,5.306919,3.052573,5.943748,6.74715,5.903045,8.56872,5.847382,5.662868,6.496959,5.84362,7.214466,6.853965,6.449298,6.762805,5.339722,3.111726,5.145648
GSM1045242,5.462107,4.147836,6.159448,7.93573,5.512304,7.534172,7.202804,2.819769,6.295734,6.151742,6.038504,7.525743,5.421215,4.790923,5.650789,4.387539,6.661461,7.49229,6.251165,5.264724,4.748066,2.75761,5.916303
GSM1045243,6.71926,4.525106,6.165837,7.410005,4.493823,4.981012,7.37279,4.110108,5.158028,5.912457,5.302743,6.349804,5.628112,5.922709,5.588747,7.149245,6.10703,6.713775,6.31683,6.869511,5.051179,3.396456,4.991078
GSM1045244,6.552992,4.882567,5.80939,7.448672,4.454343,7.956648,7.21523,3.38536,5.78711,6.268692,5.479222,10.155354,5.655127,7.500257,6.895834,4.96399,6.954096,6.270339,6.231935,6.507777,4.885831,2.802215,4.378623
GSM1045245,7.255305,4.681498,6.01457,7.226902,4.443199,10.473181,8.524043,2.983519,5.525954,7.655739,5.271856,5.57942,5.338802,5.70948,5.410965,6.048699,7.622776,6.12965,6.133484,6.339556,5.241882,2.768512,5.278188
GSM1045246,7.503761,4.821943,5.92059,8.293184,6.335815,8.338171,8.605204,2.914229,7.470946,6.764977,5.587763,8.76624,6.037162,7.441444,6.359957,5.989518,8.346514,7.298367,6.577379,5.710806,5.1535,3.095957,5.048619
GSM1045247,7.536169,5.082865,5.058472,6.622246,6.48707,6.639713,4.800694,2.949049,4.810706,6.709508,5.597534,8.367545,6.135849,7.989867,6.326562,6.20635,7.779429,6.364657,5.302192,6.752198,4.375708,2.951652,6.193687
GSM1045248,6.806069,5.003034,3.302451,5.966316,7.12916,7.000376,9.692874,2.607208,9.32252,7.174324,8.338914,5.544014,4.910566,8.32199,5.068706,4.482052,8.736884,5.854693,7.320175,6.232007,3.569738,3.04094,5.162223
GSM1045249,7.261656,5.06384,5.674251,6.934058,5.099129,7.504183,7.423145,3.142265,5.690151,6.751488,5.249369,7.948836,6.381114,7.656975,6.150125,5.655054,7.660675,6.257779,5.706393,6.355361,4.658689,2.546696,6.035264
GSM1045250,5.36557,4.17367,5.174034,8.24997,6.040435,4.910513,11.103249,2.90255,5.014864,5.984697,6.752501,5.265721,4.638599,7.705255,5.937554,4.534021,7.260777,6.144985,7.045663,5.588508,4.01111,3.736476,5.373069
