sample_name,POLR3GL,KLHL5,BLNK,SOX4,UBE2S,HSPA2,S100P,DEFB132,MICB,GNS,BIRC5,PREX1,FBXL16,CFB,TRIM45,GPAM,MTHFD1,CEBPA,CEBPD,STAT5A,PRLR,S100B,DENND1B
GSM1045251,7.996457,6.383432,6.700114,7.019094,4.148361,8.190815,6.787677,3.1305,7.28107,6.698169,4.5086,8.788337,5.602072,7.25939,6.827696,6.769404,7.569149,6.447392,5.455449,7.170745,5.097319,2.827964,6.576801
GSM1045252,8.7751,5.213448,7.334852,6.482319,5.63685,5.877453,4.697928,3.058396,7.725352,8.999077,5.583023,7.864856,4.535824,5.863295,4.887064,6.958325,7.765328,8.704809,7.53168,7.962716,3.623153,4.229251,5.177477
GSM1045253,7.129696,4.879735,7.989206,7.262418,6.471206,7.631226,10.845255,3.473423,9.753999,7.274655,5.735386,8.904701,5.166604,7.853853,7.303964,5.002504,7.582604,6.943033,6.51353,7.555675,5.79985,2.810094,5.141746
GSM1045254,6.621122,4.389068,7.746007,7.448412,6.746611,9.178282,8.957042,2.897051,5.621973,7.504591,5.901827,9.35983,5.941383,6.731676,6.335401,5.20225,7.139537,6.589061,5.658517,6.073331,4.725678,2.830638,5.503786
GSM1045255,6.724016,4.397604,5.996136,7.188012,5.541485,7.616388,6.028978,3.488965,4.927639,6.24704,5.693932,8.208725,4.513605,5.825821,5.958577,5.727693,7.171964,6.829306,4.866241,6.176226,5.574076,3.079061,5.240803
GSM1045256,7.884222,5.009713,6.438748,7.166966,6.349444,8.059936,5.285224,3.892969,5.711907,7.034315,6.090631,8.259384,4.777866,5.853732,6.259428,7.610233,8.118742,7.751608,5.708013,6.227856,6.017457,3.380331,5.6474
GSM1045257,7.374598,4.215018,5.837758,8.005628,6.530688,3.918029,10.603145,3.058897,7.149053,6.864115,6.019517,8.750016,6.698338,5.479632,6.052783,4.483179,7.423284,6.008404,5.213791,5.761737,5.542,2.810527,5.140058
GSM1045258,7.457558,4.670902,7.158369,7.688389,6.68946,7.126115,8.555951,3.588404,7.234402,6.770596,5.674392,7.535453,5.023162,7.113347,5.993103,6.759921,7.84968,7.437646,6.458747,7.232553,5.753573,3.181291,4.803395
GSM1045259,6.883902,4.299345,7.217366,7.002139,5.369745,7.180016,9.795756,3.154521,6.251217,6.550133,6.136246,6.518605,6.712684,6.808993,6.583176,5.324766,7.251155,6.269217,6.84851,5.87246,5.000751,3.406006,5.518067
GSM1045260,6.431185,4.330146,7.9555,6.696819,6.35569,6.779314,7.143064,3.542309,7.093051,7.084459,5.714906,7.718178,5.894506,7.1856,5.460892,6.14092,7.755474,7.135937,6.307992,6.768507,5.051353,2.889561,5.395265
GSM1045261,8.178861,4.870447,4.203247,7.6551,8.234731,6.538342,8.879053,2.518464,5.4444,6.393016,8.240336,5.726495,3.875616,4.408304,6.35633,5.751462,8.236725,7.153319,6.706049,5.558778,3.803117,2.774959,5.86511
GSM1045262,8.815002,6.022373,5.199115,7.110636,6.49706,8.688329,9.644587,2.845392,4.719142,6.976394,5.418409,9.453555,6.729881,7.165341,5.977184,5.369138,8.17396,6.388184,6.642203,7.518457,4.389972,2.817274,6.125099
GSM1045263,7.260453,4.181592,6.124337,8.094968,5.484902,8.666692,11.317726,2.965965,7.049818,6.128612,5.651654,8.29546,5.161706,8.159329,5.209556,5.728652,7.801038,6.95219,6.843518,6.975709,5.638892,2.806764,5.27913
GSM1045264,6.872953,4.831831,4.603946,7.873618,7.296408,6.920277,12.380299,2.516033,8.783706,6.727462,7.095662,6.780086,5.004893,6.568797,5.475725,4.924993,7.941901,6.25152,7.740681,7.839525,4.103812,2.822303,5.259341
GSM1045265,8.323219,4.56948,7.271013,7.42659,5.26981,6.448594,10.279513,3.159515,6.844611,7.344592,4.877647,8.74219,5.955904,6.854475,6.754496,8.702936,7.577481,7.371359,6.685656,7.326735,5.67651,3.813186,4.406106
GSM1045266,8.570183,6.422549,9.068152,6.442271,5.376439,4.67081,4.650827,2.934449,7.871731,6.161008,5.271481,7.452724,4.402759,5.10344,4.789401,5.919952,7.341667,7.793338,5.401509,7.32324,3.341616,3.55815,5.482606
GSM1045267,8.329593,5.389193,6.923507,7.439459,4.008498,8.833406,8.685818,3.615099,7.192097,6.324541,4.187938,7.33092,5.493728,7.132971,6.65419,8.953127,7.273681,7.419667,5.501437,7.09762,4.776114,3.958108,5.670883
GSM1045268,7.692895,4.499897,7.240954,7.022642,6.931154,7.820748,6.947865,2.739517,6.82835,7.308472,6.317372,9.818149,6.128527,5.789403,6.005706,5.732051,7.883923,6.936551,6.335357,6.528894,6.186204,2.78153,5.325623
GSM1045269,8.266592,4.964985,7.782889,7.558437,5.120741,6.482685,6.775912,2.879291,8.475726,6.767916,5.735209,7.551991,4.513064,7.128414,5.012887,6.902599,7.958206,7.856889,6.231753,7.63385,4.370238,3.331926,5.292152
GSM1045270,7.230485,4.081698,8.27659,7.301992,8.206017,7.76778,11.030512,2.782924,6.744854,6.73961,7.595008,6.211077,6.339929,7.282859,5.768478,4.615625,7.87138,6.870921,8.800204,6.441715,4.659989,2.976298,4.682705
GSM1045271,7.584723,4.666956,7.228428,7.260905,6.246113,6.700378,7.552639,2.887107,7.104299,7.117154,6.185245,7.228494,4.671951,7.123035,6.260658,5.878233,7.256974,7.042866,5.636653,7.095061,5.93252,2.997716,5.926669
GSM1045272,7.888418,5.12444,6.481738,7.346691,6.079533,9.725869,6.844944,2.713336,7.050314,7.162733,5.795732,8.84626,6.154656,8.104082,6.790572,5.425945,8.327938,7.719026,5.394629,7.172304,5.093693,2.68955,6.765776
GSM1045273,7.060149,4.284323,6.919848,6.783728,7.5096,5.830788,6.833679,2.885119,5.98326,6.848023,5.790792,8.46104,4.342834,8.615005,4.895052,5.19747,7.814371,6.439627,7.301624,6.049357,5.195657,2.67299,6.540617
GSM1045274,7.596884,3.853579,7.546521,7.015877,5.841775,4.983217,4.647632,2.645874,5.473883,5.637257,7.336835,7.354767,5.137436,5.251029,6.537953,6.30159,8.494232,5.983059,4.849573,6.024536,5.421,2.774443,4.649312
GSM1045275,7.197876,4.877496,5.246623,7.417076,6.854443,6.249469,8.023533,2.379746,7.43973,6.242984,5.62891,5.795987,4.42358,7.326725,5.423053,5.619434,7.802268,6.09472,6.297644,7.487841,4.236794,2.750901,5.826543
GSM1045276,6.018635,4.382582,5.046449,8.504611,6.492336,3.884615,9.033385,2.999468,5.225533,6.564862,6.276755,7.654126,6.217037,7.713762,5.248253,4.8803,7.578041,6.672298,6.663681,5.314171,5.12399,2.922194,4.827646
GSM1045277,7.397243,4.700546,6.3607,7.665679,6.626361,8.474884,7.420578,2.858625,6.454874,7.167209,5.412953,8.65138,4.210002,6.744998,6.557764,5.554326,8.510788,6.673374,5.923056,7.201439,6.275503,2.869732,4.892702
GSM1045278,6.972908,4.931832,5.207606,7.898101,5.109897,8.109185,9.195312,2.913367,5.371166,6.43307,5.392264,8.086543,5.867833,6.620187,5.047373,8.516705,7.19635,7.443306,6.820173,7.012909,4.965887,3.675235,4.911472
GSM1045279,7.520867,6.080517,5.83295,8.09602,4.588062,8.677282,4.849286,4.692816,7.604143,6.546872,4.555163,9.640358,5.640354,6.34756,6.384627,9.151367,7.436136,8.106753,7.756001,7.337173,4.865239,4.59023,4.781157
GSM1045280,7.83182,5.232,5.999321,7.450183,4.445772,6.261172,5.704442,3.066866,5.918923,6.489934,4.537885,7.995016,5.103513,5.5335,6.197136,5.864678,6.587525,6.598767,6.148855,7.420137,4.605832,3.243868,5.061414
GSM1045281,7.829505,4.033496,7.378365,7.2486,5.855847,6.058369,4.251197,2.820501,8.420407,7.095372,6.676316,9.170876,6.04559,6.494469,6.867362,5.834721,7.05243,6.9433,5.36822,6.454915,4.673588,2.486867,6.032802
GSM1045282,5.799433,4.192057,3.605511,7.631678,6.361713,5.266796,10.36756,3.127693,3.771751,5.394426,6.020789,5.444197,5.26524,5.238024,7.131022,3.821401,5.633351,5.479074,5.858253,5.652285,3.77324,4.96307,4.878988
GSM1045283,7.195374,4.881752,7.965603,7.146738,4.687355,5.503329,9.274315,2.737594,5.975632,6.278369,5.217016,6.785462,4.973748,6.79962,5.872655,6.05961,7.319109,6.872722,5.838161,7.035119,4.856219,2.835722,6.037521
GSM1045284,7.066678,5.522812,6.3841,6.635065,6.617307,7.953271,8.535951,2.857071,5.035357,7.028438,6.716077,9.328869,6.291581,5.009753,5.834074,6.172921,7.665596,6.445763,6.229018,5.581937,4.723734,2.77302,6.500206
GSM1045285,7.145361,4.869425,5.11037,6.767324,5.360912,3.725915,11.183018,3.025749,4.991628,5.734676,6.109566,6.73329,5.759132,6.343519,5.735685,5.188878,7.157094,6.196645,6.614104,6.318081,3.990257,5.058946,5.177185
GSM1045286,7.757977,5.467411,8.237112,7.722009,4.657043,9.165031,9.104079,3.13822,7.817392,6.340893,4.752758,7.374093,6.239911,8.183768,6.706355,7.422454,7.523344,7.10494,5.652861,6.830017,4.582287,3.102957,6.522915
GSM1045287,7.49577,4.052295,4.726597,7.486786,5.678474,6.392837,5.511803,2.548207,4.084453,6.428339,5.100838,5.470543,5.027239,5.234184,6.327261,6.034012,8.029277,5.859049,6.181997,6.197035,3.897514,7.140255,4.167372
GSM1045288,5.900544,4.728989,5.470008,7.431663,4.322613,7.524725,5.307978,3.552704,5.674511,5.344444,5.268751,6.701643,5.569377,6.744504,5.407056,4.871144,6.913174,6.29701,5.291155,5.95779,4.847983,2.971151,4.635722
GSM1045289,7.54094,5.019718,7.044501,7.673608,4.905728,7.020101,5.057439,2.710764,5.739777,6.498139,4.52271,7.621095,5.063862,6.081298,6.183122,6.837977,7.508034,6.07716,6.722169,7.465425,5.086559,3.985663,4.828249
GSM1045290,7.340134,5.276349,6.694731,7.341442,4.272932,8.739226,8.134405,2.784164,7.606145,7.499853,4.975951,6.79272,5.548302,7.598879,5.621444,7.078737,7.3172,7.358988,5.900252,7.064672,4.506158,2.884969,6.026053
GSM1045291,6.453979,3.926173,7.321569,7.029726,6.920618,8.973295,12.201478,3.906027,8.552446,7.595616,5.872061,5.829564,5.96781,6.171482,9.755983,6.395687,7.596128,6.487847,6.318697,6.245772,7.206323,3.06079,5.06925
GSM1045292,7.496314,4.543936,6.641412,7.36959,4.969828,7.265226,8.319638,2.794589,5.671785,7.138131,5.585851,7.540088,6.233567,6.466135,6.190495,6.437605,7.595741,6.7717,6.562852,6.621598,5.061132,2.822074,5.736615
GSM1045293,6.621843,4.512713,7.577609,7.991025,5.942605,5.732272,8.846424,2.829022,6.212036,6.300495,6.598756,6.016533,5.952673,6.107276,5.911492,5.110539,6.730733,6.499178,6.397535,5.660763,4.047908,4.211774,4.681221
GSM1045294,6.740452,4.76481,5.846509,8.073401,4.581945,5.46721,5.190067,2.706987,4.542559,5.793202,4.661805,5.462419,5.386589,4.319582,7.13384,6.148166,7.95423,7.049203,5.544062,6.26388,4.565152,3.018818,5.029328
GSM1045295,8.080057,5.009703,6.326728,7.829779,4.992007,8.717708,9.589124,4.211619,5.786027,6.608123,4.832827,7.720508,6.085107,7.129027,7.193559,8.524626,7.383098,7.921204,6.152641,6.988659,4.793567,3.832478,5.914069
GSM1045296,7.220885,5.651109,4.861991,7.781284,7.54135,5.275037,8.702717,2.690897,6.579999,6.313854,5.616591,5.822908,5.154854,5.009409,6.034782,6.041771,7.613652,6.302529,5.343754,6.420591,4.543431,3.068566,5.165334
GSM1045297,6.273588,4.677834,6.419839,5.840828,6.48145,7.254018,4.699805,2.784893,6.887429,6.633777,5.977553,6.172806,6.301542,7.309852,6.339702,5.153242,7.916104,6.764124,5.51056,6.382098,3.9916,2.853575,7.636252
GSM1045298,8.152263,5.778621,7.619389,7.58714,5.595805,8.258346,4.535392,2.798755,8.820871,7.452248,6.233961,7.753754,4.57953,8.402006,4.898991,5.255969,8.004047,7.811414,6.441894,8.104087,4.725564,4.980342,5.454845
GSM1045299,6.906072,5.434982,7.487047,7.307948,5.301543,8.550444,8.909294,3.048092,6.90665,6.550633,5.209654,8.443563,6.577599,7.761405,6.723856,4.963107,7.327549,6.319653,6.422353,6.44529,5.468927,2.824622,5.090153
GSM1045300,7.405,3.687226,6.561564,7.613321,5.630146,7.148593,8.842499,3.071375,7.792274,6.169206,5.923269,5.406787,5.587337,7.419455,6.622832,5.270392,7.32913,6.560578,5.898613,6.617559,5.149086,2.896317,6.503219
GSM1045301,6.103451,5.355589,6.947997,6.67528,3.995283,7.945667,6.485909,3.634601,6.139384,5.896292,4.914115,6.598642,5.445763,6.771001,6.264846,6.644394,6.970328,6.364055,6.105952,6.613576,5.126974,3.03283,6.642146
GSM1045302,4.783598,3.766815,3.436055,7.685606,4.628403,4.527717,7.730658,3.015358,6.186119,5.072203,6.087132,5.854824,4.968077,6.178214,5.009614,4.099082,6.003064,5.407235,6.273948,5.682018,4.839731,2.974567,4.813534
GSM1045303,7.062879,5.228135,6.241289,8.029263,6.686465,6.412186,6.285497,2.892083,7.720021,6.324297,5.951981,7.542257,5.04428,5.967808,6.917238,7.08786,7.100034,6.467603,5.671336,6.53452,5.900917,3.033631,5.015549
GSM1045304,7.150907,5.05121,8.335121,7.620586,6.952777,8.706147,6.035035,2.888519,7.524671,7.358674,5.304641,9.674283,5.763307,6.513816,6.908344,6.047739,7.45387,6.854272,6.582274,6.675908,5.073065,2.958071,4.827364
GSM1045305,6.531402,4.361465,6.593723,7.627017,6.661898,7.287337,5.256042,3.363327,6.590891,6.32148,5.842879,9.489606,5.19597,8.383634,6.050697,4.441309,7.708973,6.540638,6.398592,5.943554,4.547619,2.992013,5.939379
GSM1045306,6.395151,4.897295,6.814447,7.800828,5.408661,4.497709,10.257752,2.807869,5.738961,7.04628,5.965195,6.133744,4.658448,6.081849,5.489076,5.769099,6.52899,6.81705,5.257169,6.620836,5.146905,2.83781,6.108605
GSM1045307,7.864831,5.314436,7.249819,8.136642,5.353391,8.772277,7.812534,2.843399,5.113089,6.839905,4.854839,8.668618,5.264395,6.837264,6.263077,6.901059,7.568942,6.668711,6.993945,7.137046,5.191133,3.254834,4.857707
GSM1045308,8.431886,5.696387,5.722825,8.053191,4.538992,9.144221,9.702065,2.795955,5.890511,6.388202,4.609647,9.294325,5.862466,7.46476,7.257194,6.424942,7.123962,6.026902,6.225482,7.16247,5.590796,3.122296,6.259888
GSM1045309,7.617776,4.093304,6.844991,7.571158,4.286536,8.775248,6.898026,2.997891,7.052636,6.250751,5.256475,8.158611,5.642183,8.028844,6.385612,6.746364,7.657855,6.478711,5.513348,6.858691,4.590059,2.779924,4.569291
GSM1045310,8.212214,4.948035,5.083508,7.607175,5.416381,8.821654,11.323079,2.875505,5.365579,7.337148,5.217577,9.537414,6.370096,6.667033,7.190502,5.865461,8.576726,6.441624,7.949956,6.958527,5.355569,2.734282,6.736649
GSM1045311,8.01074,6.579429,6.879163,7.864166,5.775663,6.998595,9.374094,2.815343,5.509765,6.931733,5.261946,7.577172,5.84713,7.145095,6.954893,7.11188,7.627725,6.959338,6.939522,6.774805,5.468985,3.393152,5.913755
