sample_name,KLHL5,BLNK,SOX4,UBE2S,S100P,DEFB132,COLEC12,MICB,EIF4E3,GNS,ARF1,FBXL16,CFB,SOD2,TRIM45,MTHFD1,MDK,CEBPD,STAT5A,ACO1,TF
GSM1045191,6.072575,5.236619,6.020647,4.445544,5.073908,8.357489,7.386655,5.413113,6.647043,8.152319,6.092818,4.139581,5.875372,9.288465,4.930487,9.063218,5.18845,8.235638,7.981321,6.697765,6.90191
GSM1045192,4.181562,5.595045,6.048561,4.422642,4.521399,3.296474,6.404261,6.659727,4.446082,7.004034,5.646816,4.614759,5.743448,8.606902,4.745991,6.632947,6.270123,6.229825,7.601242,5.872591,4.818204
GSM1045193,5.337126,8.674915,4.799969,4.878597,4.638771,2.95357,4.816429,6.921534,4.109932,4.267152,5.75316,4.833464,5.258735,4.838683,5.288228,5.941661,5.771265,4.134739,7.501134,4.704279,4.746406
GSM1045194,4.675391,4.519967,7.113616,4.498002,5.977879,3.292748,4.931116,5.217874,4.598521,5.92238,6.109073,4.935647,5.351327,9.178988,5.912944,6.383969,6.423919,7.220704,7.285756,4.65054,4.738504
GSM1045195,6.000885,4.955369,5.754098,4.847608,4.839788,6.843711,8.182421,5.132874,6.837103,7.981259,5.287706,3.937953,5.574557,10.132265,4.677008,9.651571,5.001135,7.528966,8.35087,8.647494,7.463235
GSM1045196,6.554038,5.683644,6.019058,4.726844,4.438028,10.636102,8.062294,5.384813,7.264238,8.434404,5.910173,4.190244,5.189387,8.070185,4.775144,9.868648,5.101836,7.701516,8.611313,7.282538,7.021684
GSM1045197,6.348729,4.979182,5.652827,4.968787,4.995743,9.680347,7.722748,4.450304,6.956397,8.306924,5.342808,4.410108,5.390989,8.449288,4.990738,9.024782,5.264952,7.837671,8.335562,7.32847,6.595114
GSM1045198,6.637379,6.205642,5.610573,4.345507,4.440789,8.599132,8.492432,6.076575,6.682948,8.325801,5.934851,4.01487,5.521602,8.542098,4.897106,9.10886,5.013701,7.413278,8.377161,7.406284,7.460793
GSM1045199,6.223672,3.710107,5.490359,4.639634,5.883866,9.248019,8.464763,4.013934,7.416743,8.029193,5.593941,4.264956,5.221681,8.598354,5.189488,9.845471,6.255979,8.125068,8.994576,7.274613,7.614173
GSM1045200,5.119552,5.382973,6.433505,4.753376,5.255396,4.886615,7.233718,4.759594,5.686753,7.350668,5.738736,4.460389,5.243406,6.19746,5.307428,8.620644,6.615726,6.853102,7.836777,6.598853,7.375655
GSM1045201,5.909432,4.488787,7.05394,4.58704,5.115524,8.139516,7.452007,4.811635,5.745326,7.495421,5.246077,4.857624,5.414037,8.212646,5.12577,7.895788,5.831968,7.580558,7.348605,6.26014,6.218
GSM1045202,6.155161,5.803047,5.73288,4.421743,4.983999,7.184795,9.471409,5.913827,6.770005,8.123126,5.462364,4.084668,5.768828,8.672209,5.100482,9.58627,5.656573,7.723148,8.833637,7.110368,7.426047
GSM1045203,5.848246,4.436918,6.027179,4.152848,5.166646,9.136095,7.619987,4.977032,5.9887,7.850044,5.407151,4.278129,5.115313,7.372233,5.079592,9.2124,6.066057,7.198332,8.627604,6.891974,7.163171
GSM1045204,6.693076,5.763941,5.639786,4.524201,4.582364,8.691464,8.964613,5.520869,7.106098,8.937423,5.921029,4.329261,5.696742,9.385854,4.567741,9.755322,4.484884,7.173524,8.234569,7.170814,6.909877
GSM1045205,6.848438,4.29244,5.63275,4.294886,3.921604,9.202135,7.863743,4.83899,7.044051,8.655503,6.023179,4.200388,5.380733,8.015772,4.914592,9.806658,4.656091,8.847754,8.403348,7.334656,6.670335
GSM1045206,5.907902,4.162459,5.891916,4.687231,4.720396,7.01979,7.149032,4.663038,6.462558,8.006324,5.806295,4.48676,5.199421,7.958733,5.147618,9.017912,5.281806,8.404178,8.027853,6.735583,7.547366
GSM1045207,6.324167,5.064764,5.395321,4.629802,4.839378,9.683195,8.196801,4.9847,6.953,8.357014,5.845128,4.411007,5.257963,7.860679,4.876394,9.573478,4.733408,8.073642,8.451852,7.37617,7.516401
GSM1045208,4.727495,8.036585,7.735311,4.844556,10.187309,3.001555,7.359875,5.753997,5.991336,6.423502,6.901615,5.220802,7.205254,6.141279,6.428617,7.813484,6.349483,5.476177,7.169852,4.799942,4.314603
GSM1045209,4.202276,6.248417,7.967062,6.627002,6.67715,3.119509,5.79493,5.143781,3.975456,6.511267,6.977265,5.92974,7.136334,5.58251,6.394637,7.254114,7.848696,6.687999,6.309295,4.971609,4.92131
GSM1045210,4.771116,7.606303,8.076291,4.907463,10.623973,2.98296,7.039614,6.212378,5.541002,6.234312,6.582153,5.401792,7.301934,6.262349,6.074443,7.482227,7.0033,6.107935,6.531898,4.555494,4.437907
GSM1045211,3.711394,5.238047,7.511513,5.01226,11.189967,2.820621,6.681315,6.985434,4.008162,6.074219,6.83882,5.254027,5.207979,5.432534,5.916733,6.905146,6.749071,5.820589,6.22728,4.668031,4.252302
GSM1045212,4.633546,6.438748,7.601258,7.380517,10.322314,2.85126,6.241178,8.19968,4.84699,6.802662,6.7332,4.99965,6.896423,6.716884,6.681431,8.217102,8.426718,6.264166,7.649678,5.458046,4.873803
GSM1045213,4.369779,6.537369,7.811726,5.265401,9.484861,3.033343,6.26357,5.452105,4.598542,6.460926,6.69488,5.065798,6.025503,8.114053,5.647433,6.766092,6.641281,6.964821,7.270909,4.919103,5.159756
GSM1045214,6.102989,9.050235,6.501548,5.549357,4.791252,2.587294,6.289017,8.212244,4.403793,6.094496,6.775388,4.748456,5.175949,6.025418,4.805745,7.314421,5.300789,5.590686,7.642955,4.934539,5.355059
GSM1045215,4.823172,6.555594,7.782109,5.474986,5.571045,2.422874,9.11515,7.759927,5.107753,7.149034,6.676631,5.608142,6.033022,7.444833,5.61836,7.642593,7.560095,6.256435,7.055205,5.041132,4.349584
GSM1045216,4.606623,7.343584,7.57479,6.929259,9.180516,2.525177,5.983625,8.353364,4.619262,6.67203,6.911847,4.666522,7.116593,7.544052,5.264284,7.999546,8.21044,6.876367,8.086341,5.00524,5.65673
GSM1045217,4.25558,6.085631,7.784311,4.137672,9.932843,3.151242,6.96608,5.743928,4.163719,5.083371,7.087003,5.22841,8.173651,7.627363,6.618827,6.719114,5.942005,6.315768,6.356862,4.824204,4.804998
GSM1045218,4.57556,4.392896,7.748511,7.839389,4.872666,2.76166,4.754019,4.124889,4.897066,6.81857,7.051389,5.213531,5.213109,8.29097,5.39689,7.865686,8.90582,7.007693,6.8304,5.271716,4.548383
GSM1045219,4.832041,5.91571,7.333269,6.841914,6.738822,2.767838,5.444688,5.520009,4.837087,6.556758,7.060838,4.9416,5.903255,7.816312,5.387354,7.62115,8.043886,6.53224,6.676801,5.379704,4.553819
GSM1045220,4.619448,7.695791,7.642628,5.206797,6.16608,2.593064,5.071749,5.845148,5.268336,6.408096,6.74754,4.784101,6.66728,7.140337,6.458931,7.694882,7.986996,6.018984,6.61465,4.740337,4.925879
GSM1045221,3.961301,4.575222,8.120276,4.882627,11.567765,3.076448,6.534737,4.62357,3.869636,5.64683,7.287082,5.807438,6.171376,7.530155,5.590106,6.757453,6.762422,6.348085,5.984803,4.800895,5.570658
GSM1045222,4.507969,7.611844,7.888933,5.125323,6.439156,2.767319,5.665144,5.846872,4.573549,6.414997,6.954019,4.706511,6.223037,7.400855,6.319177,7.060485,7.103495,5.67431,6.56347,4.843003,4.848908
GSM1045223,5.06384,7.066452,7.781569,5.144537,8.250278,6.818445,6.811689,5.502564,5.629633,7.625849,5.6137,4.869627,6.305831,8.676292,6.028849,8.221426,7.468263,7.552236,7.698854,6.120732,6.176311
GSM1045224,4.204314,6.804629,8.054634,8.017545,7.149343,2.52356,5.150223,8.507519,4.466871,6.649729,7.812254,5.255776,6.8683,7.980782,5.360677,7.044486,8.231112,6.246571,7.951911,4.608465,4.512605
GSM1045225,4.445765,4.202514,7.990784,5.975219,9.738071,2.688825,5.989817,5.35625,4.042571,5.447405,6.872165,4.377369,6.216535,7.554956,7.140566,7.272724,7.491235,5.788299,5.970759,4.824618,4.508826
GSM1045226,6.476986,7.234855,7.39131,4.642266,8.295683,3.09792,6.322316,6.881516,5.331298,6.762965,6.489881,5.764687,7.352392,6.288787,6.450118,7.19129,6.715284,6.337109,6.57424,5.10314,4.279756
GSM1045227,4.090048,6.4377,7.003024,6.270791,7.084223,2.670798,5.387937,5.887011,3.742855,6.761389,6.585626,4.156876,6.143035,7.281246,5.038455,7.88393,8.70623,5.408966,6.675115,4.843901,4.100878
GSM1045228,4.382629,6.364894,7.597519,4.825422,9.529381,3.13356,5.933438,7.287048,4.553491,6.8648,7.397716,5.869478,7.020995,4.979064,6.609246,7.162968,6.763902,5.693467,6.54355,5.237193,4.631222
GSM1045229,4.631001,6.872798,7.557285,5.953804,9.833908,2.729386,6.929255,7.423347,4.421617,7.002815,6.71871,5.050115,6.18294,7.993581,5.681126,7.773575,7.288492,6.787195,7.281573,5.167778,5.091299
GSM1045230,5.649716,7.202353,6.965648,6.608301,8.570625,2.456037,6.237218,8.301785,5.646434,7.331988,6.321537,5.067632,6.11297,6.947701,6.928273,7.792836,6.58591,5.96087,6.537166,5.24558,4.540203
GSM1045231,4.51849,7.494998,7.523351,5.945349,11.246488,2.60188,5.952216,8.598246,5.048781,7.088904,7.302753,5.561302,8.260517,7.599329,5.034322,7.56766,8.005284,6.220565,7.744889,4.926349,5.960223
GSM1045232,5.675784,8.176911,7.1107,5.499969,10.905601,2.805635,5.413531,4.847497,4.413743,6.724362,6.462097,5.015013,5.508385,6.432234,6.778089,8.128111,5.220098,6.468169,6.194899,4.718493,3.995215
GSM1045233,4.779381,6.006544,8.05008,5.466325,8.592396,3.122057,5.909047,7.97177,4.61365,7.111135,6.250453,5.255372,6.202964,5.854255,5.895258,6.80392,7.166817,6.012945,6.293117,5.068214,4.272535
GSM1045234,5.422781,4.577004,7.71601,5.569773,10.186424,3.17273,7.473197,5.213435,4.246506,7.145948,5.673582,4.919398,6.544787,7.225079,5.797408,7.957793,6.81858,6.294216,6.268533,5.169871,3.876072
GSM1045235,5.095582,8.004403,7.839593,6.941434,9.68963,2.40677,7.058408,5.434291,5.373317,7.007853,6.949657,4.635102,5.685948,6.682231,6.011315,8.163036,6.601652,6.117734,7.034219,4.890701,4.244195
GSM1045236,4.944253,7.375812,7.440166,5.23243,9.06074,2.863798,6.341787,6.14049,5.381886,6.933374,6.827798,5.995925,6.743619,6.779962,5.85322,6.537097,8.012829,7.026989,7.207501,5.395879,5.468422
GSM1045237,4.797854,7.409083,7.900382,6.311063,11.38514,2.903086,5.544997,5.888817,5.035412,7.099458,7.043746,4.607654,6.624783,7.205975,5.207232,6.676582,9.761209,6.713447,6.70799,4.919779,4.37798
GSM1045238,4.190095,7.128635,7.621315,9.28157,10.525779,2.927005,7.113517,4.235791,4.654375,6.623169,5.687331,5.187861,5.806415,5.636775,5.98767,7.662056,7.275644,6.929995,6.245078,4.278515,4.18796
GSM1045239,4.821912,6.975018,7.693459,6.293662,8.650256,3.145578,6.215176,6.403572,4.520697,7.181875,6.630319,4.946201,5.7907,8.136625,6.163598,7.56452,9.019144,6.459823,6.904322,5.341967,4.82077
GSM1045240,5.354896,5.998432,6.951745,4.86612,5.982145,3.062297,7.642416,6.147866,4.611668,6.278653,6.320824,5.702785,6.485868,6.997557,7.047354,6.838337,6.585277,6.433912,6.471382,4.966769,4.327805
GSM1045241,4.437534,6.274697,7.929381,6.945472,5.306919,3.052573,6.422753,5.943748,4.457653,6.74715,6.453833,5.847382,5.662868,6.553928,6.496959,7.214466,7.180403,6.449298,6.762805,4.664576,4.40348
GSM1045242,4.147836,6.159448,7.93573,5.512304,7.202804,2.819769,4.867952,6.295734,3.972906,6.151742,7.250236,5.421215,4.790923,6.367324,5.650789,6.661461,7.55974,6.251165,5.264724,4.679272,4.415377
GSM1045243,4.525106,6.165837,7.410005,4.493823,7.37279,4.110108,5.598784,5.158028,4.74862,5.912457,6.842536,5.628112,5.922709,6.061572,5.588747,6.10703,5.272603,6.31683,6.869511,5.508994,5.447974
GSM1045244,4.882567,5.80939,7.448672,4.454343,7.21523,3.38536,5.498125,5.78711,4.650726,6.268692,6.959913,5.655127,7.500257,6.864668,6.895834,6.954096,6.95436,6.231935,6.507777,4.627697,4.231024
GSM1045245,4.681498,6.01457,7.226902,4.443199,8.524043,2.983519,7.229323,5.525954,4.960239,7.655739,6.543761,5.338802,5.70948,8.759094,5.410965,7.622776,4.862347,6.133484,6.339556,5.365601,3.839585
GSM1045246,4.821943,5.92059,8.293184,6.335815,8.605204,2.914229,6.060358,7.470946,4.354914,6.764977,7.337919,6.037162,7.441444,6.423191,6.359957,8.346514,6.701778,6.577379,5.710806,5.69112,4.515875
GSM1045247,5.082865,5.058472,6.622246,6.48707,4.800694,2.949049,5.845273,4.810706,5.026234,6.709508,6.635611,6.135849,7.989867,4.885699,6.326562,7.779429,8.267638,5.302192,6.752198,4.671078,4.045842
GSM1045248,5.003034,3.302451,5.966316,7.12916,9.692874,2.607208,4.938791,9.32252,3.667623,7.174324,7.441588,4.910566,8.32199,9.148003,5.068706,8.736884,8.497841,7.320175,6.232007,5.355003,3.904244
GSM1045249,5.06384,5.674251,6.934058,5.099129,7.423145,3.142265,5.67072,5.690151,4.765641,6.751488,6.377037,6.381114,7.656975,7.158757,6.150125,7.660675,7.354601,5.706393,6.355361,5.158689,3.908529
GSM1045250,4.17367,5.174034,8.24997,6.040435,11.103249,2.90255,4.405342,5.014864,3.812632,5.984697,7.820802,4.638599,7.705255,7.65019,5.937554,7.260777,7.574996,7.045663,5.588508,4.716795,7.48153
GSM1045251,6.383432,6.700114,7.019094,4.148361,6.787677,3.1305,6.582506,7.28107,5.051612,6.698169,6.900398,5.602072,7.25939,6.087483,6.827696,7.569149,6.223225,5.455449,7.170745,5.157478,4.490648
GSM1045252,5.213448,7.334852,6.482319,5.63685,4.697928,3.058396,8.671002,7.725352,4.902888,8.999077,6.299423,4.535824,5.863295,8.275181,4.887064,7.765328,6.865647,7.53168,7.962716,5.68665,4.563097
GSM1045253,4.879735,7.989206,7.262418,6.471206,10.845255,3.473423,6.091339,9.753999,4.903841,7.274655,6.479737,5.166604,7.853853,6.87065,7.303964,7.582604,7.638781,6.51353,7.555675,4.713493,4.360635
GSM1045254,4.389068,7.746007,7.448412,6.746611,8.957042,2.897051,5.372526,5.621973,4.425189,7.504591,6.658661,5.941383,6.731676,4.815794,6.335401,7.139537,7.228827,5.658517,6.073331,4.781608,3.772786
GSM1045255,4.397604,5.996136,7.188012,5.541485,6.028978,3.488965,6.266841,4.927639,4.631949,6.24704,6.761012,4.513605,5.825821,4.619521,5.958577,7.171964,5.798061,4.866241,6.176226,4.676999,3.920815
GSM1045256,5.009713,6.438748,7.166966,6.349444,5.285224,3.892969,7.118122,5.711907,4.692349,7.034315,6.229778,4.777866,5.853732,6.53227,6.259428,8.118742,6.351935,5.708013,6.227856,5.078405,4.838627
GSM1045257,4.215018,5.837758,8.005628,6.530688,10.603145,3.058897,8.205269,7.149053,4.130241,6.864115,6.652522,6.698338,5.479632,5.442647,6.052783,7.423284,8.165217,5.213791,5.761737,4.745221,4.607814
GSM1045258,4.670902,7.158369,7.688389,6.68946,8.555951,3.588404,6.636117,7.234402,4.820746,6.770596,6.36294,5.023162,7.113347,6.65275,5.993103,7.84968,7.746807,6.458747,7.232553,4.846807,4.698262
GSM1045259,4.299345,7.217366,7.002139,5.369745,9.795756,3.154521,6.017146,6.251217,4.893639,6.550133,7.065936,6.712684,6.808993,7.104102,6.583176,7.251155,6.240511,6.84851,5.87246,5.178893,4.969775
GSM1045260,4.330146,7.9555,6.696819,6.35569,7.143064,3.542309,6.908418,7.093051,5.160259,7.084459,6.847952,5.894506,7.1856,6.176625,5.460892,7.755474,5.060893,6.307992,6.768507,5.139271,4.488454
GSM1045261,4.870447,4.203247,7.6551,8.234731,8.879053,2.518464,4.222944,5.4444,5.649919,6.393016,6.874647,3.875616,4.408304,5.991749,6.35633,8.236725,8.745258,6.706049,5.558778,6.69773,5.87977
GSM1045262,6.022373,5.199115,7.110636,6.49706,9.644587,2.845392,4.747371,4.719142,5.414859,6.976394,6.905185,6.729881,7.165341,5.301827,5.977184,8.17396,9.805318,6.642203,7.518457,5.095704,4.28658
GSM1045263,4.181592,6.124337,8.094968,5.484902,11.317726,2.965965,5.261453,7.049818,4.779457,6.128612,7.758343,5.161706,8.159329,8.101522,5.209556,7.801038,6.676101,6.843518,6.975709,4.928201,4.326963
GSM1045264,4.831831,4.603946,7.873618,7.296408,12.380299,2.516033,5.384486,8.783706,4.272337,6.727462,7.589797,5.004893,6.568797,7.838153,5.475725,7.941901,7.746367,7.740681,7.839525,4.840823,4.864835
GSM1045265,4.56948,7.271013,7.42659,5.26981,10.279513,3.159515,5.134047,6.844611,4.711131,7.344592,7.16364,5.955904,6.854475,5.970059,6.754496,7.577481,5.94042,6.685656,7.326735,5.36778,6.031735
GSM1045266,6.422549,9.068152,6.442271,5.376439,4.650827,2.934449,6.990913,7.871731,4.745199,6.161008,6.555248,4.402759,5.10344,5.991758,4.789401,7.341667,5.083731,5.401509,7.32324,4.856786,5.372491
GSM1045267,5.389193,6.923507,7.439459,4.008498,8.685818,3.615099,7.591823,7.192097,5.368882,6.324541,7.351367,5.493728,7.132971,6.244342,6.65419,7.273681,6.561222,5.501437,7.09762,4.876629,5.454349
GSM1045268,4.499897,7.240954,7.022642,6.931154,6.947865,2.739517,6.615161,6.82835,4.855841,7.308472,6.894093,6.128527,5.789403,5.965571,6.005706,7.883923,9.988875,6.335357,6.528894,4.997327,3.898718
GSM1045269,4.964985,7.782889,7.558437,5.120741,6.775912,2.879291,7.449195,8.475726,4.886293,6.767916,7.788411,4.513064,7.128414,6.204158,5.012887,7.958206,7.254164,6.231753,7.63385,5.117189,4.531512
GSM1045270,4.081698,8.27659,7.301992,8.206017,11.030512,2.782924,5.350064,6.744854,4.555487,6.73961,6.918412,6.339929,7.282859,7.055356,5.768478,7.87138,5.873344,8.800204,6.441715,5.038126,6.547687
GSM1045271,4.666956,7.228428,7.260905,6.246113,7.552639,2.887107,7.132906,7.104299,5.263829,7.117154,6.857508,4.671951,7.123035,6.927992,6.260658,7.256974,8.560801,5.636653,7.095061,4.669469,4.51089
GSM1045272,5.12444,6.481738,7.346691,6.079533,6.844944,2.713336,8.360753,7.050314,5.147629,7.162733,6.770127,6.154656,8.104082,5.025528,6.790572,8.327938,6.868382,5.394629,7.172304,5.530966,4.101859
GSM1045273,4.284323,6.919848,6.783728,7.5096,6.833679,2.885119,4.918743,5.98326,4.928168,6.848023,6.786301,4.342834,8.615005,5.355715,4.895052,7.814371,9.449129,7.301624,6.049357,4.376754,4.241184
GSM1045274,3.853579,7.546521,7.015877,5.841775,4.647632,2.645874,6.929925,5.473883,4.155526,5.637257,6.610679,5.137436,5.251029,6.630714,6.537953,8.494232,6.236707,4.849573,6.024536,4.661166,4.441576
GSM1045275,4.877496,5.246623,7.417076,6.854443,8.023533,2.379746,5.435689,7.43973,4.679177,6.242984,8.076057,4.42358,7.326725,8.827855,5.423053,7.802268,6.440013,6.297644,7.487841,5.262762,6.792103
GSM1045276,4.382582,5.046449,8.504611,6.492336,9.033385,2.999468,6.802183,5.225533,4.364052,6.564862,6.808521,6.217037,7.713762,6.979346,5.248253,7.578041,6.81858,6.663681,5.314171,4.433895,3.952767
GSM1045277,4.700546,6.3607,7.665679,6.626361,7.420578,2.858625,6.474798,6.454874,4.239795,7.167209,7.166397,4.210002,6.744998,5.90907,6.557764,8.510788,6.537057,5.923056,7.201439,4.878965,4.525666
GSM1045278,4.931832,5.207606,7.898101,5.109897,9.195312,2.913367,6.479017,5.371166,4.342396,6.43307,7.007862,5.867833,6.620187,8.479825,5.047373,7.19635,6.544825,6.820173,7.012909,5.225539,4.763943
GSM1045279,6.080517,5.83295,8.09602,4.588062,4.849286,4.692816,6.061222,7.604143,5.341362,6.546872,6.757721,5.640354,6.34756,7.704544,6.384627,7.436136,7.485629,7.756001,7.337173,5.418593,6.261768
GSM1045280,5.232,5.999321,7.450183,4.445772,5.704442,3.066866,7.561211,5.918923,5.488583,6.489934,6.7642,5.103513,5.5335,6.400959,6.197136,6.587525,7.86064,6.148855,7.420137,5.049083,5.406793
GSM1045281,4.033496,7.378365,7.2486,5.855847,4.251197,2.820501,5.189172,8.420407,4.093197,7.095372,7.230314,6.04559,6.494469,7.295642,6.867362,7.05243,6.964251,5.36822,6.454915,5.006894,4.076676
GSM1045282,4.192057,3.605511,7.631678,6.361713,10.36756,3.127693,5.663365,3.771751,3.981415,5.394426,6.682325,5.26524,5.238024,6.629254,7.131022,5.633351,6.50412,5.858253,5.652285,4.519937,4.60361
GSM1045283,4.881752,7.965603,7.146738,4.687355,9.274315,2.737594,6.424982,5.975632,4.782336,6.278369,6.566663,4.973748,6.79962,6.36332,5.872655,7.319109,6.529616,5.838161,7.035119,4.637187,4.808409
GSM1045284,5.522812,6.3841,6.635065,6.617307,8.535951,2.857071,4.847526,5.035357,4.225629,7.028438,6.858673,6.291581,5.009753,6.968105,5.834074,7.665596,8.604823,6.229018,5.581937,5.139112,4.556608
GSM1045285,4.869425,5.11037,6.767324,5.360912,11.183018,3.025749,4.204739,4.991628,4.354865,5.734676,6.017193,5.759132,6.343519,8.727552,5.735685,7.157094,6.693392,6.614104,6.318081,4.781087,5.694903
GSM1045286,5.467411,8.237112,7.722009,4.657043,9.104079,3.13822,6.271262,7.817392,5.313153,6.340893,7.298394,6.239911,8.183768,6.568532,6.706355,7.523344,5.926976,5.652861,6.830017,5.458608,5.087507
GSM1045287,4.052295,4.726597,7.486786,5.678474,5.511803,2.548207,4.579875,4.084453,4.107849,6.428339,6.324056,5.027239,5.234184,4.57204,6.327261,8.029277,6.509965,6.181997,6.197035,4.521406,7.395618
GSM1045288,4.728989,5.470008,7.431663,4.322613,5.307978,3.552704,5.360365,5.674511,4.549648,5.344444,6.37162,5.569377,6.744504,4.722007,5.407056,6.913174,6.259557,5.291155,5.95779,5.181996,4.509312
GSM1045289,5.019718,7.044501,7.673608,4.905728,5.057439,2.710764,6.092672,5.739777,5.430063,6.498139,6.697531,5.063862,6.081298,7.515747,6.183122,7.508034,6.699118,6.722169,7.465425,4.974461,5.275822
GSM1045290,5.276349,6.694731,7.341442,4.272932,8.134405,2.784164,6.936223,7.606145,4.842666,7.499853,6.793872,5.548302,7.598879,6.49343,5.621444,7.3172,5.486163,5.900252,7.064672,5.549475,4.80728
GSM1045291,3.926173,7.321569,7.029726,6.920618,12.201478,3.906027,10.62301,8.552446,4.721475,7.595616,6.387863,5.96781,6.171482,4.131532,9.755983,7.596128,5.826028,6.318697,6.245772,5.217838,4.510238
GSM1045292,4.543936,6.641412,7.36959,4.969828,8.319638,2.794589,4.941193,5.671785,4.844215,7.138131,6.988519,6.233567,6.466135,6.441726,6.190495,7.595741,9.354262,6.562852,6.621598,4.873935,4.547022
GSM1045293,4.512713,7.577609,7.991025,5.942605,8.846424,2.829022,6.413919,6.212036,4.007598,6.300495,6.8007,5.952673,6.107276,7.067628,5.911492,6.730733,5.921605,6.397535,5.660763,5.126562,4.896692
GSM1045294,4.76481,5.846509,8.073401,4.581945,5.190067,2.706987,8.505951,4.542559,3.903908,5.793202,6.712314,5.386589,4.319582,5.31248,7.13384,7.95423,6.619277,5.544062,6.26388,4.687059,5.489478
GSM1045295,5.009703,6.326728,7.829779,4.992007,9.589124,4.211619,6.22467,5.786027,5.061139,6.608123,6.475338,6.085107,7.129027,6.902501,7.193559,7.383098,7.633714,6.152641,6.988659,5.438317,4.783587
GSM1045296,5.651109,4.861991,7.781284,7.54135,8.702717,2.690897,5.083015,6.579999,4.769197,6.313854,7.04413,5.154854,5.009409,5.575731,6.034782,7.613652,7.603102,5.343754,6.420591,4.679875,4.686374
GSM1045297,4.677834,6.419839,5.840828,6.48145,4.699805,2.784893,4.584991,6.887429,5.002491,6.633777,6.716413,6.301542,7.309852,6.945496,6.339702,7.916104,6.932955,5.51056,6.382098,5.325894,3.693472
GSM1045298,5.778621,7.619389,7.58714,5.595805,4.535392,2.798755,6.103304,8.820871,5.246743,7.452248,6.793769,4.57953,8.402006,8.042954,4.898991,8.004047,6.920944,6.441894,8.104087,5.57053,5.1608
GSM1045299,5.434982,7.487047,7.307948,5.301543,8.909294,3.048092,8.501418,6.90665,4.547711,6.550633,6.197282,6.577599,7.761405,5.888903,6.723856,7.327549,5.639797,6.422353,6.44529,4.689927,3.987282
GSM1045300,3.687226,6.561564,7.613321,5.630146,8.842499,3.071375,5.992122,7.792274,4.703889,6.169206,7.461985,5.587337,7.419455,4.173332,6.622832,7.32913,6.033882,5.898613,6.617559,4.621427,4.295836
GSM1045301,5.355589,6.947997,6.67528,3.995283,6.485909,3.634601,5.509889,6.139384,4.447389,5.896292,6.406474,5.445763,6.771001,6.843063,6.264846,6.970328,5.894713,6.105952,6.613576,5.537424,5.207933
GSM1045302,3.766815,3.436055,7.685606,4.628403,7.730658,3.015358,6.684085,6.186119,3.75426,5.072203,7.362863,4.968077,6.178214,7.180359,5.009614,6.003064,5.550398,6.273948,5.682018,4.83491,4.191636
GSM1045303,5.228135,6.241289,8.029263,6.686465,6.285497,2.892083,9.510263,7.720021,4.765673,6.324297,6.609285,5.04428,5.967808,4.879871,6.917238,7.100034,7.15169,5.671336,6.53452,4.86123,4.525052
GSM1045304,5.05121,8.335121,7.620586,6.952777,6.035035,2.888519,7.834603,7.524671,4.639413,7.358674,6.369255,5.763307,6.513816,6.217069,6.908344,7.45387,8.92953,6.582274,6.675908,5.020064,4.136891
GSM1045305,4.361465,6.593723,7.627017,6.661898,5.256042,3.363327,4.607036,6.590891,4.693304,6.32148,7.140216,5.19597,8.383634,4.964414,6.050697,7.708973,6.675078,6.398592,5.943554,5.109236,3.787118
GSM1045306,4.897295,6.814447,7.800828,5.408661,10.257752,2.807869,4.760469,5.738961,4.814456,7.04628,6.617599,4.658448,6.081849,7.434215,5.489076,6.52899,9.276932,5.257169,6.620836,4.95003,4.019078
GSM1045307,5.314436,7.249819,8.136642,5.353391,7.812534,2.843399,6.603105,5.113089,5.160334,6.839905,6.169846,5.264395,6.837264,6.893373,6.263077,7.568942,7.010222,6.993945,7.137046,5.203403,5.158531
GSM1045308,5.696387,5.722825,8.053191,4.538992,9.702065,2.795955,6.742935,5.890511,5.155777,6.388202,7.20749,5.862466,7.46476,6.190846,7.257194,7.123962,7.494915,6.225482,7.16247,5.127605,4.364584
GSM1045309,4.093304,6.844991,7.571158,4.286536,6.898026,2.997891,6.319163,7.052636,4.577198,6.250751,7.000648,5.642183,8.028844,4.700003,6.385612,7.657855,5.1008,5.513348,6.858691,5.042086,4.595683
GSM1045310,4.948035,5.083508,7.607175,5.416381,11.323079,2.875505,8.223128,5.365579,5.302137,7.337148,6.952223,6.370096,6.667033,5.406449,7.190502,8.576726,6.484552,7.949956,6.958527,4.999178,3.902296
GSM1045311,6.579429,6.879163,7.864166,5.775663,9.374094,2.815343,6.70673,5.509765,4.986102,6.931733,6.914084,5.84713,7.145095,7.106958,6.954893,7.627725,7.000758,6.939522,6.774805,4.704057,4.997303
